search URL:,https://patents.google.com/?assignee=Univ+London&after=filing:20100101&language=ENGLISH
id,title,assignee,inventor/author,priority date,filing/creation date,publication date,grant date,result link,representative figure link
JP-2021072871-A,Adeno-associated virus factor VIII vector ,"バイオマリン ファーマシューティカル インコーポレイテッド, Biomarin Pharmaceutical Inc, バイオマリン  ファーマシューティカル  インコーポレイテッド, ユニバーシティー カレッジ ロンドン, Univ College London, ユニバーシティー  カレッジ  ロンドン","キャメロン コロシ ピーター, Cameron Colosi Peter, キャメロン  コロシ ピーター, ナサワニ アミット, Nathwani Amit, ナサワニ アミット, マッキントッシュ ジェニー, Mcintosh Jenny, マッキントッシュ ジェニー, トッデンハム エドワード, Tuddenham Edward, トッデンハム エドワード",2013-09-12,2021-02-18,2021-05-13,,https://patents.google.com/patent/JP2021072871A/en,https://patentimages.storage.googleapis.com/3f/c3/64/51e9a24ddaee45/2021072871-3.png
US-9452066-B2,Transcutaneous prosthesis ,University College London,"Gordon Blunn, Justin Cobb, Allen Goodship, Paul Unwin",2000-06-23,2013-12-19,2016-09-27,2016-09-27,https://patents.google.com/patent/US9452066B2/en,https://patentimages.storage.googleapis.com/06/92/73/1e959ac9300f31/US09452066-20160927-D00000.png
US-10758491-B2,Colonic drug delivery formulation ,University College London,"Abdul Basit, Valentine Ibekwe",2006-04-13,2020-02-24,2020-09-01,2020-09-01,https://patents.google.com/patent/US10758491B2/en,https://patentimages.storage.googleapis.com/f9/3c/92/165d1bfd8e4031/US10758491-20200901-D00001.png
EP-3126505-B1,Oncolytic vaccinia virus ,Queen Mary University of London,"Yaohe Wang, Ming Yuan, Jahangir AHMED, Nicholas Robert LEMOINE",2014-04-01,2015-04-01,2019-10-16,2019-10-16,https://patents.google.com/patent/EP3126505B1/en,https://patentimages.storage.googleapis.com/6b/49/e4/912d44675fafad/imgf0001.png
US-9702900-B2,Method and system for magnetic resonance imaging using nitrogen-vacancy centers ,"President And Fellows Of Harvard College, University College London","Amir Yacoby, Michael Grinolds, Marc Warner, Kristiaan De Greve, Yuliya Dovzhenko",2015-01-14,2015-05-26,2017-07-11,2017-07-11,https://patents.google.com/patent/US9702900B2/en,https://patentimages.storage.googleapis.com/12/34/71/dba77b028311f9/US09702900-20170711-D00000.png
US-9949948-B2,Artemisinin and its derivatives for use in the treatment of trauma haemorrhage and associated conditions ,Queen Mary University Of London,Christoph Thiemermann,2011-06-10,2017-03-07,2018-04-24,2018-04-24,https://patents.google.com/patent/US9949948B2/en,https://patentimages.storage.googleapis.com/fa/df/b1/be293a34902199/US09949948-20180424-D00001.png
US-2018011106-A1,"Methods for identifying, diagnosing, and predicting survival of lymphomas ","The United States of America, as represented by he Secretary, Department of Health and Human Servi, Board Of Regents Of The University Of Nebraska, University Of Rochester, Arizona Board Of Regents On Behalf Of The University Of Arizona, Universitat De Barcelona, Fundacio Clinic, Hospital Clinic De Barcelona, Julius-Maximilians-University Of Wurzburg, British Columbia Cancer Agency Branch, Oslo University Hospital Hf, Queen Mary And Westfield College, University Of London","Louis M. Staudt, George Wright, Sandeep Dave, Bruce Tan, John I. Powell, Wyndham Wilson, Elaine S. Jaffe, Wing C. Chan, Timothy C. Greiner, Dennis Weisenburger, James Armitage, Kai Fu, Richard I. Fisher, Lisa M. Rimsza, Thomas Miller, Thomas Grogan, Elias Campo Guerri, Silvia M. Bea, Itziar Salaverria, Armando Lopez-Guillermo, Emilio Montserrat, Victor Moreno, Andreas Zetti, German Ott, Hans-Konrad Muller-Hermelink, Andreas Rosenwald, Julie Vose, Randy Gascoyne, Joseph Connors, Erlend B. Smeland, Stein Kvaloy, Harald Holte, Jan Delabie, T. Andrew Lister",2003-09-03,2017-06-22,2018-01-11,,https://patents.google.com/patent/US20180011106A1/en,https://patentimages.storage.googleapis.com/4a/2a/fb/3ddb426d3b17fe/US20180011106A1-20180111-D00000.png
US-2021388353-A1,Oligomers ,"Royal Holloway, University Of London","Linda POPPLEWELL, Ian Graham, John George Dickson",2008-09-11,2021-01-07,2021-12-16,,https://patents.google.com/patent/US20210388353A1/en,https://patentimages.storage.googleapis.com/62/d2/45/8b4bc5bd053cf9/US20210388353A1-20211216-D00001.png
US-8703173-B2,Newborn infant formulas and feeding methods ,University College London,"Atul Singhal, Alan Lucas",2003-02-10,2011-07-05,2014-04-22,2014-04-22,https://patents.google.com/patent/US8703173B2/en,
US-11028444-B2,Survival predictor for diffuse large B cell lymphoma ,"The United States Of America, As Represented By The Secretary, Department Of Health And Human Services, Arizona Board Of Regents On Behalf Of The University Of Arizona, Queen Mary University Of London, Board Of Regents Of The University Of Nebraska, Oslo University Hospital Hf, Oregon Health & Science University, University Of Rochester, Hospital Clinic De Barcelona, Universitat De Barcelona, British Columbia Cancer Agency Branch, Julius-Maximilians-University Of Würzburg","Lisa M. Rimsza, Andrew T. Lister, Wing C. Chan, Dennis Weisenburger, Jan Delabie, Erlend B. Smeland, Harald Holte, Stein Kvaløy, Rita M. Braziel, Richard I. Fisher, Pedro Jares, Armando Lopez-Guillermo, Elias Campo Guerri, Elaine S. Jaffe, Georg Lenz, Wyndham H. Wilson, George W. Wright, Sandeep S. Dave, Louis M. Staudt, Randy D. Gascoyne, Joseph M. Connors, Hans-Konrad Muller-Hermelink, Andreas Rosenwald, German Ott",2008-06-06,2018-04-27,2021-06-08,2021-06-08,https://patents.google.com/patent/US11028444B2/en,https://patentimages.storage.googleapis.com/9c/4e/8d/736f586b32da66/US11028444-20210608-D00001.png
AU-2015201248-B2,A Bilateral Hearing Assistance System and a Method of Fitting a Bilateral Hearing Assistance System ,"Oticon Medical A/S, University College London","Nick Haywood, Jonathan Laudanski, Torsten Marquardt, David McAlpine, Jamie A. Undurraga",2014-03-11,2015-03-10,2018-07-26,2018-07-26,https://patents.google.com/patent/AU2015201248B2/en,
