search URL:,https://patents.google.com/?assignee=Univ+Belfast&after=filing:20100101&language=ENGLISH
id,title,assignee,inventor/author,priority date,filing/creation date,publication date,grant date,result link,representative figure link
AU-2014298629-B2,Methods of preparing nicotinamide riboside and derivatives thereof ,The Queen's University Of Belfast,"Kerri CROSSEY, Mark Doherty, Marie MIGAUD, Philip REDPATH",2013-07-29,2014-07-24,2018-08-16,2018-08-16,https://patents.google.com/patent/AU2014298629B2/en,
US-2021363168-A1,"Efficient and scalable syntheses of nicotinoyl ribosides and reduced nicotinoyl ribosides, modified derivatives thereof, phosphorylated analogs thereof, adenylyl dinucleotide conjugates thereof, and novel crystalline forms thereof ","The Queen's University Of Belfast, ChromaDex Inc.","Marie Eugenie Migaud, Philip REDPATH, Kerri CROSSEY, Richard Cunningham, Aron Erickson, Richard Nygaard, Amanda Storjohann",2016-11-11,2021-04-30,2021-11-25,,https://patents.google.com/patent/US20210363168A1/en,https://patentimages.storage.googleapis.com/e8/76/b3/f2fa7deab82d2f/US20210363168A1-20211125-D00001.png
US-10280190-B2,"Nicotinic acid riboside or nicotinamide riboside compositions, reduced derivatives thereof, and the use thereof to enhance skin permeation in treating skin conditions ","Chromadex, Inc., The Queen's University Of Belfast","Ryan Dellinger, Marie Eugenie Migaud, Philip REDPATH, Troy Rhonemus, Richard Cunningham",2015-03-16,2016-03-16,2019-05-07,2019-05-07,https://patents.google.com/patent/US10280190B2/en,https://patentimages.storage.googleapis.com/d2/56/93/32cab546b3d449/US10280190-20190507-D00001.png
US-10188744-B2,Amphipathic peptide ,The Queen's University Of Belfast,"Helen McCarthy, Aleksey Zholobenko, Ashley Davison, Tracy Robson",2012-12-07,2017-08-28,2019-01-29,2019-01-29,https://patents.google.com/patent/US10188744B2/en,https://patentimages.storage.googleapis.com/17/09/bf/bd6f9e75e50c4f/US10188744-20190129-D00001.png
AU-2017232930-B2,"B-vitamin and amino acid conjugates of nicotinoyl ribosides and reduced nicotinoyl ribosides, derivatives thereof, and methods of preparation thereof ","ChromaDex Inc., The Queen's University Of Belfast","Kerri CROSSEY, Richard Cunningham, Ryan DELLINGER, Marie Eugenie MIGAUD, Brian NETTLES, Philip REDPATH, Troy Rhonemus, Sylesh Venkataraman",2016-03-16,2017-03-16,2021-03-25,2021-03-25,https://patents.google.com/patent/AU2017232930B2/en,
US-2020330919-A1,Porous liquids ,The Queen's University Of Belfast,"Stuart JAMES, Min Ying TSANG, John CAHIR, David Rooney",2017-05-12,2018-05-11,2020-10-22,,https://patents.google.com/patent/US20200330919A1/en,https://patentimages.storage.googleapis.com/b5/4e/d6/17ab3286346b90/US20200330919A1-20201022-D00000.png
US-10138432-B2,Process for removing metals from hydrocarbons ,The Queen's University Of Belfast,"Mahpuzah Abai, Martin P. Atkins, Kuah Y. Cheun, John Holbrey, Peter Nockemann, Kenneth R. Seddon, Geetha Srinivasan, Yiran Zou",2010-10-05,2016-08-18,2018-11-27,2018-11-27,https://patents.google.com/patent/US10138432B2/en,https://patentimages.storage.googleapis.com/f4/eb/ac/7808cba9e06a7d/US10138432-20181127-D00000.png
EP-3004125-B1,Process for the preparation of a metal-organic compound ,The Queen's University Of Belfast,"Stuart James, Tony McNALLY, Robert Haydon",2013-05-27,2014-05-27,2019-05-01,2019-05-01,https://patents.google.com/patent/EP3004125B1/en,https://patentimages.storage.googleapis.com/de/a9/2f/4a9cd6663d2ef2/imgf0001.png
US-10316268-B2,"Process for removing chloropropanols and/or glycidol, or their fatty acid esters, from glyceride oil, and an improved glyceride oil refining process comprising the same ","The Queen's University Of Belfast, Evonik Degussa Gmbh","Peter Goodrich, Eoghain O'Hara, Martin Atkins, Christopher K. Hamer, Daniel Witthaut, Gabriela FEDOR, Ulrich Boes",2015-05-27,2016-05-27,2019-06-11,2019-06-11,https://patents.google.com/patent/US10316268B2/en,
US-8637661-B2,Conversion method ,Petroliam Nasional Berhad,"Markus Fanselow, John Holbrey, Kenneth Richard Seddon",2006-05-25,2012-10-11,2014-01-28,2014-01-28,https://patents.google.com/patent/US8637661B2/en,
