search URL:,https://patents.google.com/?assignee=Univ+Cardiff&after=filing:20100101&language=ENGLISH
id,title,assignee,inventor/author,priority date,filing/creation date,publication date,grant date,result link,representative figure link
US-8309526-B2,Nitrated lipids and methods of making and using thereof ,"The Uab Research Foundation, University College Cardiff Consultants Ltd, Morehouse School Of Medicine, University Of Oregon","Bruce A. Freeman, Francisco Schopfer, Valerie O'Donnell, Paul Baker, Yuqing E. Chen, Bruce Branchaud",2004-04-28,2010-06-09,2012-11-13,2012-11-13,https://patents.google.com/patent/US8309526B2/en,https://patentimages.storage.googleapis.com/e8/02/ed/ed03a9c2ba416a/US08309526-20121113-D00000.png
AU-2010203416-B2,Phosphoramidate derivatives of guanosine nucleoside compounds for treatment of viral infections ,"Inhibitex, Inc., University College Of Cardiff Consultants Limited","Mohamed ALJARAH, Stanley Chamberlain, Arnaud Gilles, Jeff Hutchins, Karolina MADELA, Christopher Mcguigan, John Vernachio",2009-01-09,2010-01-11,2013-01-31,2013-01-31,https://patents.google.com/patent/AU2010203416B2/en,
US-9351970-B2,Anti-viral pyrimidine nucleoside analogues ,"Rega Foundation, University College Cardiff Consultants Limited","Christopher McGuigan, Jan Balzarini",2000-04-17,2013-09-09,2016-05-31,2016-05-31,https://patents.google.com/patent/US9351970B2/en,
EP-2658857-B1,"Substituted purine nucleosides, phosphoroamidate and phosphorodiamidate derivatives for treatment of viral infections ","Inhibitex, Inc., University College Cardiff Consultants, Ltd.","Christopher Mcguigan, Karolina MADELA, Claire Bourdin, John Vernachio, Stanley Chamberlain",2010-12-29,2011-12-29,2016-11-02,2016-11-02,https://patents.google.com/patent/EP2658857B1/en,
US-2018187262-A1,Method for diagnosing a neurodegenerative disease ,"The University Of Manchester, National Institute On Aging, University College Cardiff Consultants Limited, Vu University Medical Centre Amsterdam, Ucl Business Plc, Hospital District Of Helsinki And Uusimaa","Stuart Pickering-Brown, Bryan Traynor, Andrew B. Singleton, Huw Morris, Peter Heutink, John Hardy, Pentti Tienari",2011-08-31,2017-12-29,2018-07-05,,https://patents.google.com/patent/US20180187262A1/en,https://patentimages.storage.googleapis.com/50/40/bd/166ae9635db4cf/US20180187262A1-20180705-D00001.png
US-10005810-B2,Process for preparing nucleoside prodrugs ,University College Cardiff Consultants Limited,"Chirstopher McGuigan, Fabrizio Pertusati",2012-11-16,2013-11-15,2018-06-26,2018-06-26,https://patents.google.com/patent/US10005810B2/en,https://patentimages.storage.googleapis.com/08/68/38/31b6aa01491512/US10005810-20180626-D00001.png
EP-2449134-B1,Diagnosis and treatment of alzheimer's disease ,University College Cardiff Consultants Limited,"Julie Williams, Michael John Owen",2009-07-03,2010-06-22,2016-07-27,2016-07-27,https://patents.google.com/patent/EP2449134B1/en,https://patentimages.storage.googleapis.com/8c/10/98/fb501ceb4e24de/imgf0001.png
US-9018270-B2,Method for producing polymers comprising multiple repeat units of bicyclic diamines ,University College Cardiff Consultants Limited,"Neil Bruce McKeown, Mariolino Carta, Matthew James Croad",2010-09-15,2011-09-12,2015-04-28,2015-04-28,https://patents.google.com/patent/US9018270B2/en,
CN-103298399-B,In-vivo monitoring with microwaves ,加的夫大学学院咨询有限公司,"A·珀弛, J·博伊特勒",2010-11-01,2011-10-28,2015-05-13,2015-05-13,https://patents.google.com/patent/CN103298399B/en,
US-9684946-B2,Image making ,Cardiff Metropolitan University,"Robert Christian PEPPERELL, Alistair Henry Joel BURLEIGH",2013-02-07,2014-02-07,2017-06-20,2017-06-20,https://patents.google.com/patent/US9684946B2/en,https://patentimages.storage.googleapis.com/d1/15/e2/3a9aed8765026a/US09684946-20170620-D00000.png
