search URL:,https://patents.google.com/?assignee=Univ+Newcastle&after=filing:20100101&language=ENGLISH
id,title,assignee,inventor/author,priority date,filing/creation date,publication date,grant date,result link,representative figure link
US-8999632-B2,Method for measuring ATR inhibition mediated increases in DNA damage ,Vertex Pharmaceuticals Incorporated,"Susanna Falcon, Philip Reaper, John Pollard, Nicola Curtin, Fiona Middleton, Tao Chen",2012-10-04,2013-10-03,2015-04-07,2015-04-07,https://patents.google.com/patent/US8999632B2/en,https://patentimages.storage.googleapis.com/c1/d3/3c/d61a7cf2e5657b/US08999632-20150407-D00001.png
EP-2533801-B1,Bacterial deoxyribonuclease compounds and methods for biofilm disruption and prevention ,University of Newcastle Upon Tyne,"James Grant Burgess, Michael John Hall, Reindert Nijland",2010-02-12,2011-02-11,2017-08-23,2017-08-23,https://patents.google.com/patent/EP2533801B1/en,https://patentimages.storage.googleapis.com/3b/8a/0e/f7d21029fe7e86/imgf0001.png
EP-2685895-B1,System for the self-monitoring and regulation of blood glucose ,University of Newcastle Upon Tyne,"Michael Catt, Michael TRENELL",2011-03-17,2012-03-19,2018-10-10,2018-10-10,https://patents.google.com/patent/EP2685895B1/en,https://patentimages.storage.googleapis.com/5c/3a/f9/19786744bd19fc/imgf0001.png
US-RE48040-E,Integrated chemical looping air separation in large-scale oxy-fuel plants ,The University Of Newcastle,"Behdad Moghtaderi, Terry Fitzgerald Wall, Kalpit Vrajeshkumar Shah",2011-09-23,2012-09-21,2020-06-09,2020-06-09,https://patents.google.com/patent/USRE48040E1/en,https://patentimages.storage.googleapis.com/f3/fc/3a/1404f2b941f1df/USRE048040-20200609-D00000.png
US-9171374-B2,Method and apparatus to highlight information in complex visual environments ,University Of Newcastle Upon Tyne,Yoav Tadmor,2004-03-30,2014-01-15,2015-10-27,2015-10-27,https://patents.google.com/patent/US9171374B2/en,https://patentimages.storage.googleapis.com/ef/2d/e2/1c5bb1a161305a/US09171374-20151027-D00000.png
US-10841098-B2,Authentication of physical object using internal structure ,University Of Newcastle Upon Tyne,"Feng Hao, Ehsan Toreini, Siamak F. Shahandashti",2018-05-06,2020-04-28,2020-11-17,2020-11-17,https://patents.google.com/patent/US10841098B2/en,https://patentimages.storage.googleapis.com/0b/66/47/25f257d439025e/US10841098-20201117-D00000.png
US-9919320-B2,Method and apparatus for contacting bubbles and particles in a flotation separation system ,The University Of Newcastle Research Associates Limited,Graeme J. Jameson,2005-02-01,2017-04-14,2018-03-20,2018-03-20,https://patents.google.com/patent/US9919320B2/en,https://patentimages.storage.googleapis.com/e6/b1/cc/07b4114a179e77/US09919320-20180320-D00000.png
US-10040075-B2,Method and apparatus for flotation in a fluidized bed ,The University Of Newcastle Research Associates Limited,Graeme John Jameson,2007-02-26,2015-07-21,2018-08-07,2018-08-07,https://patents.google.com/patent/US10040075B2/en,https://patentimages.storage.googleapis.com/c4/3f/98/2f079c40cb08c6/US10040075-20180807-D00000.png
AU-2021202650-B2,"Compositions and method for destabilizing, altering, and dispersing biofilms ","The Regents Of The University Of Michigan, University Of Newcastle Upon Tyne","Nick JAKUBOVICS, Ethan KOLDERMAN, Alexander RICKARD, Derek S. Samarian",2013-09-24,2021-04-28,2022-09-08,2022-09-08,https://patents.google.com/patent/AU2021202650B2/en,
US-8642602-B2,Method of inhibiting fibrogenesis and treating fibrotic disease ,"University Of Georgia Research Foundation, Inc., University Of Newcastle Upon Tyne","Jelena Mann, Chung K. Chu, Derek A. Mann",2009-02-04,2010-02-02,2014-02-04,2014-02-04,https://patents.google.com/patent/US8642602B2/en,https://patentimages.storage.googleapis.com/81/ab/0e/a99fa4674048ab/US08642602-20140204-D00001.png
EP-2417343-B1,Heat engine ,University Of Newcastle Upon Tyne,"Rikard Mikalsen, Anthony Paul Roskilly",2009-04-07,2010-04-01,2018-09-19,2018-09-19,https://patents.google.com/patent/EP2417343B1/en,https://patentimages.storage.googleapis.com/a8/1d/9d/a89a4dc20fe7ca/imgf0001.png
EP-2572075-B1,Free-piston internal combustion engine ,University of Newcastle Upon Tyne,"Rikard Mikalsen, Anthony Paul Roskilly",2010-05-19,2011-05-16,2017-07-19,2017-07-19,https://patents.google.com/patent/EP2572075B1/en,https://patentimages.storage.googleapis.com/fc/46/07/97e6b0f99b72a3/imgf0001.png
US-2012160776-A1,Stimulant sensitive flocculation and consolidation ,The University Of Newcastle Research Associates Limited,"George V. Franks, Graeme John Jameson, Yao-de Yan, Simon Richard Biggs",2003-08-29,2011-12-22,2012-06-28,,https://patents.google.com/patent/US20120160776A1/en,https://patentimages.storage.googleapis.com/b5/d8/a8/cdf5684a120535/US20120160776A1-20120628-D00000.png
US-2019090507-A1,Bee nutrition ,"University Of Newcastle Upon Tyne, Yissum Research Development Company Of The Hebrew, University Of Pretoria","Geraldine WRIGHT, Sharoni Shafir, Sue NICOLSON, Phil STEVENSON",2015-11-16,2016-11-16,2019-03-28,,https://patents.google.com/patent/US20190090507A1/en,https://patentimages.storage.googleapis.com/9d/79/be/95ceac72b86ada/US20190090507A1-20190328-D00000.png
AU-2011294911-B2,Ammonia production by integrated intensified processes ,University Of Newcastle Upon Tyne,Galip Akay,2010-08-27,2011-08-30,2016-02-11,2016-02-11,https://patents.google.com/patent/AU2011294911B2/en,
EP-3100138-B1,System for a brain-computer interface ,"University of Leicester, University of Newcastle upon Tyne, IP2IPO Innovations Limited","Andrew Jackson, Tim CONSTANDINOU, Amir EFTEKHAR, Rodrigo Quian QUIROGA, Joaquin Navajas AHUMADA",2014-01-30,2015-01-29,2019-09-11,2019-09-11,https://patents.google.com/patent/EP3100138B1/en,https://patentimages.storage.googleapis.com/f6/1c/35/962205fdf0e0db/imgf0001.png
